com.TwentyCode.android.ExaltedDice.ColorDialogPreference -> com.TwentyCode.android.ExaltedDice.ColorDialogPreference:
    778:816:void a(com.admob.android.ads.d,com.admob.android.ads.g) -> a
    904:936:void setRequestInterval(int) -> setRequestInterval
    947:961:void a(boolean) -> a
    969:979:void b() -> e
    1020:1041:boolean c() -> f
    1113:1114:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1123:1124:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    1132:1135:void setTextColor(int) -> setTextColor
    1155:1155:int getPrimaryTextColor() -> a
    1171:1172:void setPrimaryTextColor(int) -> setPrimaryTextColor
    1182:1182:int getSecondaryTextColor() -> b
    1199:1200:void setSecondaryTextColor(int) -> setSecondaryTextColor
    1214:1217:void setBackgroundColor(int) -> setBackgroundColor
    1227:1227:int getBackgroundColor() -> c
    1252:1253:void setKeywords(java.lang.String) -> setKeywords
    1272:1273:void setSearchQuery(java.lang.String) -> setSearchQuery
    1299:1300:void setGoneWithoutAd(boolean) -> setGoneWithoutAd
    1338:1363:void setVisibility(int) -> setVisibility
    1379:1390:void setEnabled(boolean) -> setEnabled
    1402:1405:void setAdListener(com.admob.android.ads.AdListener) -> setAdListener
    1449:1452:void onAttachedToWindow() -> onAttachedToWindow
    1460:1463:void onDetachedFromWindow() -> onDetachedFromWindow
    1632:1633:void a(android.view.View) -> a
    1637:1638:void b(android.view.View) -> b
    1652:1673:boolean a(android.content.Context) -> a
    53:53:com.admob.android.ads.g a(com.admob.android.ads.AdView) -> a
    53:53:com.admob.android.ads.AdListener b(com.admob.android.ads.AdView) -> b
    53:53:void c(com.admob.android.ads.AdView) -> c
    53:53:com.admob.android.ads.d$a d(com.admob.android.ads.AdView) -> d
    53:53:java.lang.String e(com.admob.android.ads.AdView) -> e
    53:53:java.lang.String f(com.admob.android.ads.AdView) -> f
    53:53:boolean a(com.admob.android.ads.AdView,boolean) -> a
    53:53:void b(com.admob.android.ads.AdView,boolean) -> b
    53:53:long g(com.admob.android.ads.AdView) -> g
    53:53:void a(com.admob.android.ads.AdView,com.admob.android.ads.d) -> a
    53:53:void a(com.admob.android.ads.AdView,com.admob.android.ads.g) -> a
    53:53:void b(com.admob.android.ads.AdView,com.admob.android.ads.g) -> b
    53:53:com.admob.android.ads.g c(com.admob.android.ads.AdView,com.admob.android.ads.g) -> c
    53:53:int h(com.admob.android.ads.AdView) -> h
    53:53:void i(com.admob.android.ads.AdView) -> i
com.admob.android.ads.AdView$1 -> com.admob.android.ads.e:
    com.admob.android.ads.g a -> a
    com.admob.android.ads.AdView b -> b
    1513:1513:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    1519:1520:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1524:1524:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.admob.android.ads.AdView$a -> com.admob.android.ads.f:
    boolean a -> a
    java.lang.ref.WeakReference b -> b
    1067:1091:void run() -> run
com.admob.android.ads.AdView$b -> com.admob.android.ads.g:
    java.lang.ref.WeakReference a -> a
    java.lang.ref.WeakReference b -> b
    int c -> c
    boolean d -> d
    837:873:void run() -> run
com.admob.android.ads.AdView$c -> com.admob.android.ads.h:
    java.lang.ref.WeakReference a -> a
    java.lang.ref.WeakReference b -> b
    1552:1612:void run() -> run
com.admob.android.ads.AdView$c$1 -> com.admob.android.ads.i:
    com.admob.android.ads.g a -> a
    com.admob.android.ads.AdView b -> b
    com.admob.android.ads.g c -> c
    1578:1578:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    1584:1595:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1599:1599:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.admob.android.ads.AdView$d -> com.admob.android.ads.j:
    java.lang.ref.WeakReference a -> a
    495:521:void run() -> run
com.admob.android.ads.a -> com.admob.android.ads.k:
    java.lang.ref.WeakReference a -> a
    648:700:void run() -> run
com.admob.android.ads.b -> com.admob.android.ads.l:
    android.view.View a -> a
    float b -> b
    float c -> c
    35:52:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.admob.android.ads.b$a -> com.admob.android.ads.m:
    void f() -> a
com.admob.android.ads.c -> com.admob.android.ads.n:
    android.view.animation.Interpolator a -> a
    float b -> b
    float c -> c
    26:36:float getInterpolation(float) -> getInterpolation
com.admob.android.ads.d -> com.admob.android.ads.o:
    int c -> c
    android.graphics.Rect d -> d
    android.graphics.PointF e -> e
    android.graphics.PointF f -> f
    android.graphics.PointF g -> g
    android.graphics.Matrix h -> h
    android.graphics.RectF i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    boolean l -> l
    boolean m -> m
    java.util.Vector n -> n
    java.util.Vector o -> o
    java.util.Vector p -> p
    com.admob.android.ads.d$f q -> q
    android.graphics.Rect r -> r
    long s -> s
    int t -> t
    int u -> u
    android.view.View a -> a
    com.admob.android.ads.d$a v -> v
    com.admob.android.ads.g b -> b
    int w -> w
    int x -> x
    int y -> y
    org.json.JSONObject z -> z
    java.util.Hashtable A -> A
    java.util.HashSet B -> B
    java.util.Vector C -> C
    com.admob.android.ads.d$b D -> D
    double E -> E
    double F -> F
    287:309:com.admob.android.ads.d a(com.admob.android.ads.d$a,org.json.JSONObject,int,int,int,com.admob.android.ads.g) -> a
    371:371:double a() -> a
    433:437:void a(java.lang.String,boolean) -> a
    446:450:void a(java.lang.String) -> a
    460:460:int a(int) -> a
    477:486:android.graphics.Rect a(android.graphics.Rect) -> a
    495:495:com.admob.android.ads.g b() -> b
    503:504:void a(com.admob.android.ads.g) -> a
    511:511:long c() -> c
    544:544:boolean d() -> d
    561:562:void a(com.admob.android.ads.d$b) -> a
    588:588:int e() -> e
    599:599:int f() -> f
    611:616:android.graphics.Rect g() -> g
    644:652:void h() -> h
    672:689:void a(org.json.JSONObject) -> a
    749:757:void i() -> i
    809:843:void j() -> j
    936:955:android.view.View a(android.content.Context,java.lang.String,java.lang.String,int,int) -> a
    961:968:void onClick(android.view.View) -> onClick
    979:986:java.lang.String toString() -> toString
    997:1004:boolean equals(java.lang.Object) -> equals
    1016:1016:int hashCode() -> hashCode
    1034:1046:void b(org.json.JSONObject) -> b
    1057:1205:boolean c(org.json.JSONObject) -> c
    1248:1275:android.os.Bundle d(org.json.JSONObject) -> d
    1317:1402:void a(android.os.Bundle,java.lang.String,org.json.JSONArray) -> a
    1432:1432:boolean k() -> k
    1438:1452:void l() -> l
    1467:1502:void m() -> m
    1508:1536:void n() -> n
    1545:1582:void a(com.admob.android.ads.r,java.lang.Exception) -> a
    1601:1632:void a(com.admob.android.ads.r) -> a
    1637:1669:void o() -> o
    1721:1820:boolean a(org.json.JSONObject,com.admob.android.ads.d$d) -> a
    1850:1904:android.view.animation.AnimationSet a(org.json.JSONArray,org.json.JSONObject,android.view.View,android.graphics.Rect) -> a
    1915:1922:int e(org.json.JSONObject) -> e
    1928:1954:void a(org.json.JSONObject,android.view.animation.Animation,android.view.animation.AnimationSet) -> a
    1959:1969:void a(android.view.animation.Animation,int,int,float,java.lang.String,boolean) -> a
    1973:2014:void a(java.lang.String,android.view.animation.Animation) -> a
    2123:2170:android.view.animation.Animation a(android.view.View,android.graphics.Rect,org.json.JSONObject,org.json.JSONArray,org.json.JSONArray) -> a
    2207:2214:com.admob.android.ads.m a(float,float) -> a
    2219:2227:com.admob.android.ads.l a(android.graphics.PointF,android.graphics.PointF,android.view.View,android.graphics.Rect) -> a
    2233:2281:android.view.animation.AnimationSet a(org.json.JSONObject,android.view.View,android.graphics.Rect,long) -> a
    2288:2398:android.view.animation.Animation a(int,java.lang.String,java.lang.String,float[],org.json.JSONArray,java.lang.String[],long,android.view.View,android.graphics.Rect,org.json.JSONObject,org.json.JSONArray) -> a
    2404:2411:com.admob.android.ads.k a(int,int,android.view.View) -> a
    2416:2423:com.admob.android.ads.b a(float,float,android.view.View) -> a
    2429:2447:com.admob.android.ads.n a(android.graphics.RectF,android.graphics.RectF,android.view.View,android.graphics.Rect) -> a
    2452:2454:android.graphics.PointF a(android.graphics.RectF,android.graphics.PointF) -> a
    2698:2732:android.view.View a(org.json.JSONObject,android.graphics.Rect) -> a
    2863:2932:void a(android.widget.ImageView,android.graphics.Bitmap,org.json.JSONObject) -> a
    2937:2959:void p() -> p
    3016:3022:android.view.animation.Interpolator a(java.lang.String,long,long,long) -> a
    3041:3050:android.graphics.Matrix a(org.json.JSONArray) -> a
    3055:3066:android.graphics.Matrix a(org.json.JSONObject,java.lang.String,android.graphics.Matrix) -> a
    3071:3090:java.lang.String[] a(org.json.JSONObject,java.lang.String) -> a
    3095:3109:float[] b(org.json.JSONArray) -> b
    3114:3119:float[] b(org.json.JSONObject,java.lang.String) -> b
    3124:3124:float a(org.json.JSONObject,java.lang.String,float) -> a
    3132:3137:int c(org.json.JSONArray) -> c
    3142:3163:int a(org.json.JSONObject,java.lang.String,int) -> a
    3169:3174:android.graphics.RectF d(org.json.JSONArray) -> d
    3179:3192:android.graphics.RectF a(org.json.JSONObject,java.lang.String,android.graphics.RectF) -> a
    3208:3221:android.graphics.Rect a(org.json.JSONObject,java.lang.String,android.graphics.Rect) -> a
    3227:3230:android.graphics.PointF e(org.json.JSONArray) -> e
    3235:3251:android.graphics.PointF a(org.json.JSONObject,java.lang.String,android.graphics.PointF) -> a
    79:79:void a(com.admob.android.ads.d) -> a
com.admob.android.ads.d$1 -> com.admob.android.ads.p:
    int[] a -> a
com.admob.android.ads.d$2 -> com.admob.android.ads.r:
    713:717:void a(com.admob.android.ads.r) -> a
    721:725:void a(com.admob.android.ads.r,java.lang.Exception) -> a
com.admob.android.ads.d$a -> com.admob.android.ads.s:
    java.lang.ref.WeakReference a -> a
    726:731:void a() -> a
    738:763:void a(com.admob.android.ads.d) -> a
com.admob.android.ads.d$b -> com.admob.android.ads.t:
    void a() -> b
com.admob.android.ads.d$c -> com.admob.android.ads.u:
    java.lang.String a -> a
    int b -> b
    int c -> c
    java.lang.String d -> d
    java.lang.ref.WeakReference e -> e
    902:928:void run() -> run
com.admob.android.ads.d$d -> com.admob.android.ads.v:
    java.util.Vector a -> a
    com.admob.android.ads.g b -> b
    java.lang.ref.WeakReference c -> c
    2520:2562:void run() -> run
com.admob.android.ads.d$e -> com.admob.android.ads.w:
    java.lang.String a -> a
    boolean b -> b
com.admob.android.ads.d$f -> com.admob.android.ads.x:
    com.admob.android.ads.d$f a -> a
    com.admob.android.ads.d$f b -> b
    com.admob.android.ads.d$f c -> c
    com.admob.android.ads.d$f d -> d
    com.admob.android.ads.d$f e -> e
    com.admob.android.ads.d$f f -> f
    com.admob.android.ads.d$f g -> g
    com.admob.android.ads.d$f h -> h
    com.admob.android.ads.d$f[] i -> i
    83:83:com.admob.android.ads.d$f[] values() -> values
    83:83:com.admob.android.ads.d$f valueOf(java.lang.String) -> valueOf
com.admob.android.ads.d$g -> com.admob.android.ads.y:
    android.view.View a -> a
    android.widget.RelativeLayout$LayoutParams b -> b
    android.view.animation.AnimationSet c -> c
com.admob.android.ads.e -> com.admob.android.ads.z:
    boolean a -> a
    38:38:com.admob.android.ads.r a(java.lang.String,java.lang.String,java.lang.String,com.admob.android.ads.h,int,java.util.Map,java.lang.String) -> a
    61:66:com.admob.android.ads.r a(java.lang.String,java.lang.String,java.lang.String,org.json.JSONObject,com.admob.android.ads.h) -> a
    78:78:com.admob.android.ads.r a(java.lang.String,java.lang.String,java.lang.String,com.admob.android.ads.h) -> a
    90:95:com.admob.android.ads.r a(java.lang.String,java.lang.String,java.lang.String,com.admob.android.ads.h,int) -> a
    106:106:com.admob.android.ads.r a(java.lang.String,java.lang.String,java.lang.String) -> a
com.admob.android.ads.f -> com.admob.android.ads.aa:
    float a -> a
    android.graphics.PointF b -> b
    36:41:float a(android.view.View) -> a
    66:71:android.graphics.PointF b(android.view.View) -> b
    85:95:com.admob.android.ads.f c(android.view.View) -> c
com.admob.android.ads.g -> com.admob.android.ads.ab:
    com.admob.android.ads.d a -> a
    com.admob.android.ads.AdView c -> c
    java.util.Vector d -> d
    android.view.View e -> e
    long f -> f
    boolean g -> g
    android.view.View h -> h
    android.widget.ProgressBar b -> b
    float i -> i
    com.admob.android.ads.g$d j -> j
    192:205:void a(com.admob.android.ads.d) -> a
    213:213:com.admob.android.ads.d b() -> c
    221:221:float c() -> d
    230:235:void d() -> e
    244:261:void a(android.view.View,android.widget.RelativeLayout$LayoutParams) -> a
    344:359:void onDraw(android.graphics.Canvas) -> onDraw
    398:399:void a() -> b
    430:439:void e() -> f
    500:513:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    524:538:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    546:569:void f() -> a
    607:666:boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    682:692:boolean j() -> j
    711:720:long g() -> g
    731:757:boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    766:799:void k() -> k
    848:864:org.json.JSONObject l() -> l
    869:897:void a(android.view.View,org.json.JSONObject) -> a
    915:937:java.util.Vector a(int,int,int,long,java.util.Vector) -> a
    964:980:java.util.Vector a(android.view.MotionEvent,boolean,java.util.Vector) -> a
    989:1000:java.util.Vector a(android.view.KeyEvent,java.util.Vector) -> a
    1011:1011:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    1021:1021:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    1030:1030:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1034:1034:java.lang.String h() -> h
    1039:1050:org.json.JSONObject i() -> i
    1064:1094:void setPressed(boolean) -> setPressed
    39:39:com.admob.android.ads.AdView a(com.admob.android.ads.g) -> a
com.admob.android.ads.g$a -> com.admob.android.ads.ac:
    org.json.JSONObject a -> a
    java.lang.ref.WeakReference b -> b
    816:838:void run() -> run
com.admob.android.ads.g$b -> com.admob.android.ads.ad:
    java.lang.ref.WeakReference a -> a
    276:289:void run() -> run
com.admob.android.ads.g$c -> com.admob.android.ads.ae:
    java.lang.ref.WeakReference a -> a
    414:423:void run() -> run
com.admob.android.ads.g$d -> com.admob.android.ads.af:
    571:571:int compare(java.lang.Object,java.lang.Object) -> compare
com.admob.android.ads.h -> com.admob.android.ads.ag:
    void a(com.admob.android.ads.r) -> a
    void a(com.admob.android.ads.r,java.lang.Exception) -> a
com.admob.android.ads.i -> com.admob.android.ads.ah:
    java.net.HttpURLConnection m -> m
    java.net.URL n -> n
    79:232:boolean a() -> a
    237:242:void h() -> h
    249:252:void b() -> b
    261:270:void run() -> run
com.admob.android.ads.j -> com.admob.android.ads.ai:
    float[] a -> a
    float[] b -> b
    float c -> c
    float d -> d
    float e -> e
    boolean f -> f
    android.graphics.Camera g -> g
    84:86:void initialize(int,int,int,int) -> initialize
    91:133:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.admob.android.ads.k -> com.admob.android.ads.aj:
    int[] a -> a
    int[] b -> b
    android.view.View c -> c
    47:66:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.admob.android.ads.l -> com.admob.android.ads.ak:
    28:32:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.admob.android.ads.m -> com.admob.android.ads.al:
    25:29:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.admob.android.ads.n -> com.admob.android.ads.am:
    34:38:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.admob.android.ads.o -> com.admob.android.ads.an:
    com.admob.android.ads.o a -> a
    android.content.Context b -> b
    java.lang.Thread c -> c
    java.lang.String d -> d
    java.util.Properties e -> e
    android.content.Context f -> f
    31:37:void a(android.content.Context) -> a
    99:108:java.lang.String a() -> a
    147:168:boolean b() -> b
    175:191:java.io.File a(android.content.Context,java.lang.String) -> a
    215:219:void a(com.admob.android.ads.r,java.lang.Exception) -> a
    238:257:void a(com.admob.android.ads.r) -> a
com.admob.android.ads.p -> com.admob.android.ads.ao:
    float[] a -> a
    float[] b -> b
    26:44:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.admob.android.ads.q -> com.admob.android.ads.q:
    float a -> a
    boolean b -> b
    float c -> c
    103:139:void onMeasure(int,int) -> onMeasure
com.admob.android.ads.r -> com.admob.android.ads.ap:
    java.util.concurrent.Executor m -> m
    java.lang.String n -> n
    java.lang.String a -> a
    int b -> b
    java.lang.Exception c -> c
    java.util.Map d -> d
    int e -> e
    int f -> f
    java.lang.String o -> o
    java.lang.String g -> g
    com.admob.android.ads.h h -> h
    java.net.URL i -> i
    byte[] j -> j
    boolean k -> k
    java.lang.String l -> l
    134:199:java.lang.String c() -> c
    261:261:byte[] d() -> d
    279:279:java.lang.String e() -> e
    295:295:java.net.URL f() -> f
    boolean a() -> a
    void b() -> b
    323:324:void g() -> g
    333:334:void a(java.lang.String) -> a
    351:352:void a(int) -> a
com.admob.android.ads.s -> com.admob.android.ads.aq:
    org.json.JSONObject i() -> i
    java.lang.String h() -> h
com.admob.android.ads.t -> com.admob.android.ads.ar:
    boolean a -> a
    35:47:void a(android.content.Context) -> a
com.admob.android.ads.u -> com.admob.android.ads.as:
    java.lang.String a -> a
    int b -> b
    long c -> c
    java.lang.String d -> d
    83:169:com.admob.android.ads.d a(com.admob.android.ads.d$a,android.content.Context,java.lang.String,java.lang.String,int,int,int,com.admob.android.ads.g,int) -> a
    234:345:java.lang.String a(android.content.Context,java.lang.String,java.lang.String,int) -> a
    353:370:void a(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
com.admob.android.ads.view.AdMobWebView -> com.admob.android.ads.view.AdMobWebView:
    android.widget.RelativeLayout d -> d
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    59:61:void removeSelf() -> a
    74:80:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    93:95:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    106:107:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    119:121:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    19:19:void a(com.admob.android.ads.view.AdMobWebView) -> a
com.admob.android.ads.view.AdMobWebView$a -> com.admob.android.ads.view.a:
    com.admob.android.ads.view.AdMobWebView a -> a
    com.admob.android.ads.view.AdMobWebView b -> b
    138:182:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    187:214:java.util.Hashtable a(java.lang.String) -> a
    222:234:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
